--2021-05-04 00:31:17--  http://wget/
Resolving wget (wget)... failed: Name or service not known.
wget: unable to resolve host address ‘wget’
--2021-05-04 00:31:17--  https://docs.google.com/uc?export=download&id=1-6o2lspsl1-6mO0IZaOr1k80oLvNedOZ
Resolving docs.google.com (docs.google.com)... 173.194.215.100, 173.194.215.101, 173.194.215.138, ...
Connecting to docs.google.com (docs.google.com)|173.194.215.100|:443... connected.
HTTP request sent, awaiting response... 302 Moved Temporarily
Location: https://doc-0o-7o-docs.googleusercontent.com/docs/securesc/ha0ro937gcuc7l7deffksulhg5h7mbp1/qla2ot0jkbp24t5aq51eba9auia78i96/1620088275000/01489484649904742063/*/1-6o2lspsl1-6mO0IZaOr1k80oLvNedOZ?e=download [following]
Warning: wildcards not supported in HTTP.
--2021-05-04 00:31:18--  https://doc-0o-7o-docs.googleusercontent.com/docs/securesc/ha0ro937gcuc7l7deffksulhg5h7mbp1/qla2ot0jkbp24t5aq51eba9auia78i96/1620088275000/01489484649904742063/*/1-6o2lspsl1-6mO0IZaOr1k80oLvNedOZ?e=download
Resolving doc-0o-7o-docs.googleusercontent.com (doc-0o-7o-docs.googleusercontent.com)... 142.250.98.132, 2607:f8b0:400c:c1a::84
Connecting to doc-0o-7o-docs.googleusercontent.com (doc-0o-7o-docs.googleusercontent.com)|142.250.98.132|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [text/csv]
Saving to: ‘uc?export=download&id=1-6o2lspsl1-6mO0IZaOr1k80oLvNedOZ’

     0K .......... .......... .......... .......... .......... 93.3M
    50K .......... .......... .......... .......... .......... 88.2M
   100K .......... .......... .......... .......... .......... 87.0M
   150K .......... .......... .......... .......... .......... 92.1M
   200K .......... .......... .......... .......... .......... 96.5M
   250K .......... .......... .......... .......... .......... 99.8M
   300K .......... .......... .......... .......... .......... 92.6M
   350K .......... .......... .......... .......... ..........  108M
   400K .......... .......... .......... .......... .......... 66.5M
   450K .......... .......... .......... .......... .......... 92.5M
   500K .......... .......... .......... .......... .......... 73.4M
   550K .......... .......... .......... .......... .......... 74.0M
   600K .......... .......... .......... .......... .......... 96.5M
   650K .......... .......... .......... .......... .......... 90.9M
   700K .......... .......... .......... .......... .......... 75.1M
   750K .......... .......... .......... .......... ..........  106M
   800K .......... .......... .......... .......... .......... 88.8M
   850K .......... .......... .......... .......... .......... 93.5M
   900K .......... .......... .......... .......... .......... 96.5M
   950K .......... .......... .......... .......... ..........  109M
  1000K .......... .......... .......... .......... .......... 84.3M
  1050K .......... .......... .......... .......... ..........  215M
  1100K .......... .......... .......... .......... ..........  220M
  1150K .......... .......... .......... .......... ..........  259M
  1200K .......... .......... .......... .......... ..........  288M
  1250K .......... .......... .......... .......... ..........  280M
  1300K .......... .......... .......... .......... ..........  270M
  1350K .......... .......... .......... .......... ..........  262M
  1400K .......... .......... .......... .......... ..........  260M
  1450K .......... .......... .......... .......... ..........  279M
  1500K .......... .......... .......... .......... ..........  219M
  1550K .......... .......... .......... .......... ..........  275M
  1600K .......... .......... .......... .......... ..........  334M
  1650K .......... .......... .......... .......... ..........  250M
  1700K .......... .......... .......... .......... ..........  230M
  1750K .......... .......... .......... .......... ..........  196M
  1800K .......... .......... .......... .......... ..........  220M
  1850K .......... .......... .......... .......... ..........  251M
  1900K .......... .......... .......... .......... ..........  254M
  1950K .......... .......... .......... .......... ..........  355M
  2000K .......... .......... .......... .......... ..........  303M
  2050K .......... .......... .......... .......... ..........  381M
  2100K .......... .......... .......... .......... ..........  318M
  2150K .......... .......... .......... .......... ..........  379M
  2200K .......... .......... .......... .......... ..........  319M
  2250K .......... .......... .......... .......... ..........  366M
  2300K .......... .......... .......... .......... ..........  327M
  2350K .......... .......... .......... .......... ..........  282M
  2400K .......... .......... .......... .......... ..........  385M
  2450K .......... .......... .......... .......... ..........  373M
  2500K .......... .......... .......... .......... ..........  273M
  2550K .......... .......... .......... .......... ..........  377M
  2600K .......... .......... .......... .......... ..........  374M
  2650K .......... .......... .......... .......... ..........  395M
  2700K .......... .......... .......... .......... ..........  288M
  2750K .......... .......... .......... .......... ..........  391M
  2800K .......... .......... .......... .......... ..........  387M
  2850K .......... .......... .......... .......... ..........  380M
  2900K .......... .......... .......... .......... ..........  317M
  2950K .......... .......... .......... .......... ..........  369M
  3000K .......... .......... .......... .......... ..........  394M
  3050K .......... .......... .......... .......... ..........  241M
  3100K .......... .......... .......... .......... .......... 72.0M
  3150K .......... .......... .......... .......... ..........  337M
  3200K .......... .......... .......... .......... ..........  325M
  3250K .......... .......... .......... .......... ..........  371M
  3300K .......... .......... .......... .......... ..........  334M
  3350K .......... .......... .......... .......... ..........  389M
  3400K .......... .......... .......... .......... ..........  360M
  3450K .......... .......... .......... .......... ..........  352M
  3500K .......... .......... .......... .......... ..........  324M
  3550K .......... .......... .......... .......... ..........  357M
  3600K .......... .......... .......... .......... ..........  371M
  3650K .......... .......... .......... .......... ..........  396M
  3700K .......... .......... .......... .......... ..........  326M
  3750K .........                                               480M=0.02s

2021-05-04 00:31:18 (178 MB/s) - ‘uc?export=download&id=1-6o2lspsl1-6mO0IZaOr1k80oLvNedOZ’ saved [3850120]

FINISHED --2021-05-04 00:31:18--
Total wall clock time: 1.3s
Downloaded: 1 files, 3.7M in 0.02s (178 MB/s)
